SEQUENCIA;LOJNUMERO;ANO;MES;QUANTIDADE;SOMA
1;1;2021;11;197;19769.78
2;1;2021;12;362;40909.6
3;1;2022;1;213;22275.02
4;1;2022;2;221;21803.96
5;1;2022;3;220;20006.61
6;1;2022;4;264;24659.06
7;1;2022;5;270;27963.74
8;1;2022;6;261;29284.62
9;1;2022;7;266;26669.58
10;1;2022;8;299;28164.13
11;1;2022;9;301;30103.86
12;1;2022;10;314;30714.37
13;1;2022;11;317;34980.22
14;1;2022;12;386;258377.89
15;1;2023;1;345;106815.48
16;1;2023;2;294;80508.11
17;1;2023;3;330;103767.34
18;1;2023;4;449;351771.7
19;1;2023;5;329;107387.94
20;1;2023;6;327;105530.92
21;1;2023;7;326;108120.09
22;1;2023;8;455;392710.79
23;1;2023;9;351;132376.43
24;1;2023;10;366;336369.12
25;1;2023;11;207;113591.77
26;1;2023;12;242;134869.06
27;1;2024;1;301;385145.3
28;1;2024;2;262;179443.09
29;1;2024;3;267;192639.73
30;1;2024;4;275;199335.84
31;1;2024;5;279;204008.22
32;1;2024;6;241;188719.39
33;1;2024;7;229;165890.94
34;1;2024;8;272;194532.29
35;1;2024;9;242;167999.01
36;1;2024;10;267;204313.33
37;1;2024;11;235;175306.6
38;1;2024;12;281;199032.91
39;1;2025;1;278;110102.47
40;1;2025;2;139;16207.3
41;1;2025;3;126;11183.49
42;1;2025;4;277;134287.39
43;1;2025;5;195;122593.3
44;1;2025;6;168;114234.45
45;1;2025;7;166;123700.35
46;1;2025;8;20;57499.73
47;2;2021;10;3;226.49
48;2;2021;11;286;21034.27
49;2;2021;12;416;36509.75
50;2;2022;1;342;26792.37
51;2;2022;2;291;22109.26
52;2;2022;3;323;25924.27
53;2;2022;4;342;26540.12
54;2;2022;5;380;29583.74
55;2;2022;6;367;29665.48
56;2;2022;7;384;28226.51
57;2;2022;8;493;31700.71
58;2;2022;9;452;33775.33
59;2;2022;10;374;30428.85
60;2;2022;11;413;33844.18
61;2;2022;12;484;34934.58
62;2;2023;1;432;32023.41
63;2;2023;2;367;26522.96
64;2;2023;3;320;20499.38
65;2;2023;4;320;24728.39
66;2;2023;5;364;26000.57
67;2;2023;6;365;27303.56
68;2;2023;7;442;26514.26
69;2;2023;8;411;25367.45
70;2;2023;9;457;28978.98
71;2;2023;10;184;8126.66
72;2;2023;11;170;9743.11
73;2;2023;12;182;11247.5
74;2;2024;1;187;11529.5
75;2;2024;2;175;8542.84
76;2;2024;3;161;9811.83
77;2;2024;4;202;11335.98
78;2;2024;5;181;10141.16
79;2;2024;6;174;11423.38
80;2;2024;7;169;10365.22
81;2;2024;8;179;9702.92
82;2;2024;9;160;9940.1
83;2;2024;10;178;11446.53
84;2;2024;11;161;10486.43
85;2;2024;12;99;6300.97
86;2;2025;1;120;7197.52
87;2;2025;2;96;6568.93
88;2;2025;3;112;7959.19
89;2;2025;4;274;26255.02
90;2;2025;5;222;18138.89
91;2;2025;6;207;13386.63
92;2;2025;7;137;8297.72
93;2;2025;8;1;300
94;3;2021;9;13;210.5
95;3;2021;10;239;22951.38
96;3;2021;11;1480;182285.38
97;3;2021;12;2073;298371.22
98;3;2022;1;1521;258403.28
99;3;2022;2;1594;262327.75
100;3;2022;3;1547;279272.24
101;3;2022;4;1677;307094.87
102;3;2022;5;1899;329401.45
103;3;2022;6;1779;334626.36
104;3;2022;7;1886;352740.82
105;3;2022;8;2047;373275.82
106;3;2022;9;2005;446201.44
107;3;2022;10;2097;546309.27
108;3;2022;11;2140;551997.51
109;3;2022;12;2241;450861.09
110;3;2023;1;2088;360016.75
111;3;2023;2;1904;322984.08
112;3;2023;3;1802;240708.73
113;3;2023;4;1836;268523.2
114;3;2023;5;1923;296600.52
115;3;2023;6;1978;339118.6
116;3;2023;7;2069;327497.24
117;3;2023;8;2123;341227.35
118;3;2023;9;2155;341191.63
119;3;2023;10;1578;1072267.51
120;3;2023;11;1274;374211.75
121;3;2023;12;1167;359143.25
122;3;2024;1;1295;424880.11
123;3;2024;2;1174;356231.11
124;3;2024;3;1158;475811.8
125;3;2024;4;1170;367762.11
126;3;2024;5;1236;383421.79
127;3;2024;6;1248;409217.55
128;3;2024;7;1249;396122.85
129;3;2024;8;1191;393149.41
130;3;2024;9;1209;452859.55
131;3;2024;10;1274;456323.15
132;3;2024;11;1245;486124.89
133;3;2024;12;1147;441297.43
134;3;2025;1;1135;368640.62
135;3;2025;2;1117;293343.97
136;3;2025;3;1209;321833.16
137;3;2025;4;416;39227.18
138;3;2025;5;2751;891539.86
139;3;2025;6;1517;379535.57
140;3;2025;7;1292;271412.29
141;3;2025;8;2;655.64
142;4;2021;11;534;47233.97
143;4;2021;12;907;100961.75
144;4;2022;1;653;63748.93
145;4;2022;2;618;56860.46
146;4;2022;3;678;62162.62
147;4;2022;4;697;68077.1
148;4;2022;5;749;67563.05
149;4;2022;6;721;66345.24
